pid,name,family_name,sex,father_pid,mother_pid,race,sex_code,race_code
166,Chulabhorn,ADULYADEJ.BHUMIBOL,F,859.0,143.0,latino hispanic,0,3
143,Sirikit,ADULYADEJ.BHUMIBOL,F,,,asian,0,0
859,Adulyadej Bhumibol,ADULYADEJ.BHUMIBOL,M,,142.0,indian,1,2
201,Stringhorn,ADULYADEJ.BHUMIBOL,F,859.0,143.0,asian,0,0
615,Maha,ADULYADEJ.BHUMIBOL,M,859.0,143.0,latino hispanic,1,3
164,Ubolratana,ADULYADEJ.BHUMIBOL,F,859.0,143.0,asian,0,0
1022,Phoenix,AFFLECK.BEN,F,,,white,0,5
266,Violet,AFFLECK.BEN,F,78.0,813.0,white,0,5
78,Ben,AFFLECK.BEN,M,36.0,,white,1,5
447,Seraphina,AFFLECK.BEN,F,78.0,813.0,white,0,5
470,Atticus,AFFLECK.BEN,M,888.0,1022.0,white,1,5
813,Jennifer,AFFLECK.BEN,F,,,white,0,5
888,Casey,AFFLECK.BEN,M,36.0,,white,1,5
6,Andres,ARANGO.ANDRES.PASTRANA,M,,,middle eastern,1,4
487,Laura,ARANGO.ANDRES.PASTRANA,F,6.0,419.0,indian,0,2
419,Nohra,ARANGO.ANDRES.PASTRANA,F,,,white,0,5
578,Santiago,ARANGO.ANDRES.PASTRANA,M,6.0,419.0,asian,1,0
446,Valentina,ARANGO.ANDRES.PASTRANA,F,6.0,419.0,latino hispanic,0,3
948,Grace,ARMSTRONG.LANCE,F,766.0,778.0,white,0,5
849,Isabelle,ARMSTRONG.LANCE,F,766.0,778.0,white,0,5
778,Kristin,ARMSTRONG.LANCE,F,,,white,0,5
249,Olivia,ARMSTRONG.LANCE,F,766.0,286.0,white,0,5
286,Anna,ARMSTRONG.LANCE,F,,,white,0,5
766,Lance,ARMSTRONG.LANCE,M,,,white,1,5
804,Frederic,ARNAULT.BERNARD,M,652.0,335.0,white,1,5
652,Bernard,ARNAULT.BERNARD,M,,,latino hispanic,1,3
335,Helene,ARNAULT.BERNARD,F,,,white,0,5
800,Alex,ARNAULT.BERNARD,M,652.0,335.0,white,1,5
276,Baranski Christine,BARANSKI.CHRISTINE,F,,,white,0,5
529,Lily Cowles,BARANSKI.CHRISTINE,F,984.0,276.0,white,0,5
950,Gloria,BARNES.MATT,F,,,latino hispanic,0,3
172,Carter,BARNES.MATT,M,311.0,950.0,black,1,1
171,Isiah,BARNES.MATT,M,311.0,950.0,black,1,1
311,Barnes Matt,BARNES.MATT,M,,,black,1,1
989,Sean,BEAN.SEAN,M,,,white,1,5
465,Molly,BEAN.SEAN,F,989.0,646.0,white,0,5
466,Lorna,BEAN.SEAN,F,989.0,646.0,white,0,5
646,Melanie,BEAN.SEAN,F,,,white,0,5
786,Madeline,BEAVER.CECILY,F,20.0,927.0,white,0,5
927,Cecily,BEAVER.CECILY,F,,,white,0,5
20,Jim,BEAVER.CECILY,M,,,white,1,5
303,Romeo Beckham,BECKHAM.DAVID,M,1070.0,322.0,white,1,5
254,Cruz,BECKHAM.DAVID,M,1070.0,322.0,white,1,5
1070,David,BECKHAM.DAVID,M,,,white,1,5
241,Harper,BECKHAM.DAVID,F,1070.0,322.0,white,0,5
322,Victoria,BECKHAM.DAVID,F,,,white,0,5
308,Brooklyn,BECKHAM.DAVID,M,1070.0,322.0,white,1,5
521,Lily Mo Sheen,BECKINSDALE.KATE,F,4.0,441.0,white,0,5
675,Judy,BECKINSDALE.KATE,F,,,white,0,5
936,Richard,BECKINSDALE.KATE,M,,,white,1,5
441,Beckinsale Kate,BECKINSDALE.KATE,F,936.0,675.0,white,0,5
291,John,BRADY-BUNDCHEN,M,1097.0,498.0,white,1,5
498,Gisele,BRADY-BUNDCHEN,F,,,white,0,5
434,Galynn,BRADY-BUNDCHEN,F,,,white,0,5
1097,Brady,BRADY-BUNDCHEN,M,744.0,434.0,white,1,5
744,Tom Sr.,BRADY-BUNDCHEN,M,,,white,1,5
257,Benjamin,BRADY-BUNDCHEN,M,1097.0,498.0,white,1,5
755,Harold,BRAFF.ZACH,M,,,white,1,5
1112,Zach,BRAFF.ZACH,M,755.0,377.0,white,1,5
1064,Adam,BRAFF.ZACH,M,755.0,377.0,white,1,5
377,Anne,BRAFF.ZACH,F,,,white,0,5
944,Joshua,BRAFF.ZACH,M,755.0,377.0,white,1,5
836,Beatriz,Bonner.William,F,628.0,651.0,white,0,5
450,Laura,Bonner.William,F,628.0,651.0,white,0,5
628,William,Bonner.William,M,,,latino hispanic,1,3
651,Fatima,Bonner.William,F,,,white,0,5
371,Vinicius,Bonner.William,M,628.0,651.0,white,1,5
997,Wayne,Brady.Wayne,M,,,black,1,1
797,Mandie,Brady.Wayne,F,,,asian,0,0
114,Maile,Brady.Wayne,F,997.0,797.0,asian,0,0
641,Christopher Gavigan,CAPSHAW-GAVIGAN,M,,,white,1,5
672,Jessica Capshaw,CAPSHAW-GAVIGAN,F,,216.0,white,0,5
207,Luke,CAPSHAW-GAVIGAN,M,641.0,672.0,white,1,5
215,Poppy,CAPSHAW-GAVIGAN,F,641.0,672.0,white,0,5
217,Eve,CAPSHAW-GAVIGAN,F,641.0,672.0,white,0,5
5,John,CLEESE.JOHN,M,,,white,1,5
725,Camila,CLEESE.JOHN,F,5.0,834.0,white,0,5
834,Barbara,CLEESE.JOHN,F,,,white,0,5
417,Mary,DESCHANEL.ZOOEY,F,,,white,0,5
203,Emily,DESCHANEL.ZOOEY,F,56.0,417.0,white,0,5
56,Caleb,DESCHANEL.ZOOEY,M,,,white,1,5
1063,Zooey,DESCHANEL.ZOOEY,F,56.0,417.0,white,0,5
117,Wanda,DURANT.KEVIN,F,,118.0,black,0,1
188,Wayne,DURANT.KEVIN,M,,,black,1,1
150,Tony,DURANT.KEVIN,M,188.0,117.0,black,1,1
89,Kevin,DURANT.KEVIN,M,188.0,117.0,black,1,1
768,Jakob Dylan,DYLAN.BOB,M,806.0,,white,1,5
438,Catherine Zeta Jones,Douglas.Michael,F,,,white,0,5
602,Michael Douglas,Douglas.Michael,M,,,white,1,5
343,Maggie,EASTWOOD-JOHNSON,F,,,white,0,5
28,Eastwood Clint,EASTWOOD-JOHNSON,M,,,white,1,5
396,Allison,EASTWOOD-JOHNSON,F,28.0,343.0,white,0,5
1083,Kyle,EASTWOOD-JOHNSON,M,28.0,343.0,white,1,5
790,Dina,Eastwood.Clint,F,,,latino hispanic,0,3
325,Morgan,Eastwood.Clint,F,28.0,790.0,latino hispanic,0,3
875,Gail,Engvall.Bill,F,,,white,0,5
318,Travis,Engvall.Bill,M,985.0,875.0,middle eastern,1,4
647,Emily,Engvall.Bill,F,985.0,875.0,white,0,5
985,Bill,Engvall.Bill,M,,,white,1,5
633,Addie,Esten.Charles,F,1010.0,751.0,white,0,5
751,Patty,Esten.Charles,F,,,white,0,5
1010,Charles,Esten.Charles,M,,274.0,white,1,5
65,Willem,FERDINAND.WILLEM-ALEXANDER,M,,,white,1,5
290,Maxima,FERDINAND.WILLEM-ALEXANDER,F,,,white,0,5
2,Alexia,FERDINAND.WILLEM-ALEXANDER,F,65.0,290.0,white,0,5
223,Ariane,FERDINAND.WILLEM-ALEXANDER,F,65.0,290.0,white,0,5
561,Amalia,FERDINAND.WILLEM-ALEXANDER,F,65.0,290.0,white,0,5
206,Mattias (second Son Of Will),FERREL.WILL,M,689.0,658.0,white,1,5
226,Axel (third Child Of Will),FERREL.WILL,M,689.0,658.0,white,1,5
658,Viveca (wife Of Will),FERREL.WILL,F,,,white,0,5
228,Magnus (son Of Will),FERREL.WILL,M,689.0,658.0,white,1,5
689,Will Ferrell,FERREL.WILL,M,,,white,1,5
902,Clara,FORD.HENRY,F,,,asian,0,0
838,Edsel,FORD.HENRY,M,638.0,902.0,latino hispanic,1,3
638,Henry,FORD.HENRY,M,,,white,1,5
284,Myrna,FREEMAN.MORGAN,F,,,latino hispanic,0,3
199,Morgana,FREEMAN.MORGAN,F,191.0,284.0,black,0,1
191,Morgan Freeman,FREEMAN.MORGAN,M,,,black,1,1
134,Deena Adair,FREEMAN.MORGAN,F,191.0,284.0,indian,0,2
922,Hannibal,GADDAFI.MUAMMAR,M,959.0,695.0,latino hispanic,1,3
695,Safiya,GADDAFI.MUAMMAR,F,,,latino hispanic,0,3
661,Aisha,GADDAFI.MUAMMAR,F,959.0,695.0,white,0,5
996,Saif,GADDAFI.MUAMMAR,M,959.0,695.0,latino hispanic,1,3
921,Mutassim,GADDAFI.MUAMMAR,M,959.0,695.0,white,1,5
866,Mohammed,GADDAFI.MUAMMAR,M,959.0,695.0,latino hispanic,1,3
925,Al-saadi,GADDAFI.MUAMMAR,M,959.0,695.0,latino hispanic,1,3
959,Muammar,GADDAFI.MUAMMAR,M,,,latino hispanic,1,3
1080,Radamel,GARCIA.RADAMEL,M,,,latino hispanic,1,3
227,Desiree,GARCIA.RADAMEL,F,1080.0,1018.0,white,0,5
1018,Lorelei,GARCIA.RADAMEL,F,,,white,0,5
590,Bill Gates,GATES.BILL,M,35.0,,white,1,5
817,Melinda Gates,GATES.BILL,F,,,white,0,5
994,Jennifer Katharine Gates,GATES.BILL,F,590.0,817.0,white,0,5
38,Carl,GUSTAF.KING.CARL.XVI,M,,,white,1,5
974,Carl Philip,GUSTAF.KING.CARL.XVI,M,38.0,299.0,white,1,5
299,Silva,GUSTAF.KING.CARL.XVI,F,,,white,0,5
297,Victoria,GUSTAF.KING.CARL.XVI,F,38.0,299.0,white,0,5
781,Madeleine,GUSTAF.KING.CARL.XVI,F,38.0,299.0,white,0,5
247,Apple,GWYNETH.PALTROW,F,762.0,330.0,white,0,5
762,Chris,GWYNETH.PALTROW,M,,,white,1,5
330,Gwyneth,GWYNETH.PALTROW,F,,327.0,white,0,5
250,Moses,GWYNETH.PALTROW,M,762.0,330.0,white,1,5
1109,Stephen,GYLLENHAAL.JAKE,M,,,white,1,5
1118,Jake,GYLLENHAAL.JAKE,M,1109.0,329.0,middle eastern,1,4
329,Naomi,GYLLENHAAL.JAKE,F,,,white,0,5
339,Maggie,GYLLENHAAL.JAKE,F,1109.0,329.0,white,0,5
932,Chris,Gronkowski.Rob,M,1061.0,393.0,white,1,5
977,Dan,Gronkowski.Rob,M,1061.0,393.0,white,1,5
393,Diane,Gronkowski.Rob,F,,,white,0,5
1061,Gord,Gronkowski.Rob,M,,,white,1,5
1106,Rob,Gronkowski.Rob,M,1061.0,393.0,white,1,5
931,Glenn,Gronkowski.Rob,M,1061.0,393.0,white,1,5
70,Gordie,Gronkowski.Rob,M,1061.0,393.0,white,1,5
128,Haven,HART.KEVIN,F,88.0,127.0,black,0,1
88,Kevin,HART.KEVIN,M,,,black,1,1
127,Torrei,HART.KEVIN,F,,,black,0,1
175,Hendrix,HART.KEVIN,M,88.0,127.0,black,1,1
76,Tim,HASSELBECK.MATT&TIM,M,77.0,444.0,white,1,5
1026,Matt,HASSELBECK.MATT&TIM,M,77.0,444.0,white,1,5
77,Don,HASSELBECK.MATT&TIM,M,,,white,1,5
444,Mary,HASSELBECK.MATT&TIM,F,,,white,0,5
1050,Maria Teresa Mestre,HENRI.GRAND.DUKE.OF.LUXEMBOURG,F,,,latino hispanic,0,3
9,Henri,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,24.0,,asian,1,0
971,Guillaume,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,9.0,1050.0,white,1,5
1015,Felix,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,9.0,1050.0,white,1,5
595,Mel,HEPBURN.AUDREY,M,,,latino hispanic,1,3
867,Audrey,HEPBURN.AUDREY,F,,,white,0,5
990,Sean,HEPBURN.AUDREY,M,595.0,867.0,white,1,5
585,Mohamed (father),Hadid.Bella,M,,,latino hispanic,1,3
411,Yolanda (mother),Hadid.Bella,F,,,white,0,5
499,Gigi (sister),Hadid.Bella,F,585.0,411.0,asian,0,0
1069,Dany Garcia,JOHNSON.DWAYNE,F,,,latino hispanic,0,3
613,Dwayne,JOHNSON.DWAYNE,M,,130.0,black,1,1
454,Simone,JOHNSON.DWAYNE,F,613.0,1069.0,latino hispanic,0,3
518,Reese,KASICH.JOHN,F,688.0,568.0,white,0,5
519,Emma,KASICH.JOHN,F,688.0,568.0,white,0,5
568,Karen,KASICH.JOHN,F,,,white,0,5
688,John,KASICH.JOHN,M,,,white,1,5
319,Sofia (infant),KING.JUAN.CARLOS.I,F,986.0,720.0,white,0,5
550,Sofia,KING.JUAN.CARLOS.I,F,,,white,0,5
321,Leonor,KING.JUAN.CARLOS.I,F,986.0,720.0,white,0,5
943,Juan Carlos,KING.JUAN.CARLOS.I,M,,,middle eastern,1,4
720,Letizia Ortiz,KING.JUAN.CARLOS.I,F,,,white,0,5
485,Elena,KING.JUAN.CARLOS.I,F,943.0,550.0,white,0,5
486,Cristina,KING.JUAN.CARLOS.I,F,943.0,550.0,white,0,5
986,Felipe Vi,KING.JUAN.CARLOS.I,M,943.0,550.0,latino hispanic,1,3
356,Dexter,KING.MARTIN.LUTHER,M,184.0,125.0,latino hispanic,1,3
185,Mlk Iii,KING.MARTIN.LUTHER,M,184.0,125.0,black,1,1
184,Mlk Jr.,KING.MARTIN.LUTHER,M,123.0,181.0,black,1,1
123,Mlk Sr.,KING.MARTIN.LUTHER,M,,,black,1,1
115,Bernice,KING.MARTIN.LUTHER,F,184.0,125.0,black,0,1
181,Alberta,KING.MARTIN.LUTHER,F,,,latino hispanic,0,3
121,Yolanda,KING.MARTIN.LUTHER,F,184.0,125.0,asian,0,0
125,Coretta,KING.MARTIN.LUTHER,F,,,latino hispanic,0,3
169,Johan,KLUM-SAMUEL,M,281.0,326.0,black,1,1
170,Henry,KLUM-SAMUEL,M,281.0,326.0,indian,1,2
326,Heidi,KLUM-SAMUEL,F,,,white,0,5
179,Lou,KLUM-SAMUEL,F,281.0,326.0,black,0,1
281,Seal,KLUM-SAMUEL,M,,,black,1,1
386,Sharman,KNIGHTLEY.KEIRA,F,,,white,0,5
51,Will,KNIGHTLEY.KEIRA,M,,,white,1,5
563,Keira,KNIGHTLEY.KEIRA,F,51.0,386.0,white,0,5
903,Caleb,KNIGHTLEY.KEIRA,M,51.0,386.0,white,1,5
408,Goldie Hawn (mother),Kurt.Russell,F,,,white,0,5
536,Julian,LENNON.JOHN,M,534.0,344.0,white,1,5
534,John,LENNON.JOHN,M,,,white,1,5
969,Sean,LENNON.JOHN,M,534.0,552.0,white,1,5
344,Cynthia,LENNON.JOHN,F,,,white,0,5
552,Yoko,LENNON.JOHN,F,,,asian,0,0
930,Ali,LOHAN.LINDSAY,F,539.0,459.0,white,0,5
802,Cody,LOHAN.LINDSAY,M,539.0,459.0,white,1,5
1113,Michael Jr.,LOHAN.LINDSAY,M,539.0,459.0,white,1,5
539,Michael Lohan,LOHAN.LINDSAY,M,,,white,1,5
459,Dina Lohan,LOHAN.LINDSAY,F,,,white,0,5
456,Lohan Lindsay,LOHAN.LINDSAY,F,539.0,459.0,white,0,5
619,Satchel,Lee.Spike,F,156.0,618.0,black,0,1
157,Jackson,Lee.Spike,M,156.0,618.0,black,1,1
156,Spike,Lee.Spike,M,,,black,1,1
618,Tonya,Lee.Spike,F,,,black,0,1
1004,Marcio,Leitte.Claudia,M,,,white,1,5
222,Davi,Leitte.Claudia,M,1004.0,816.0,white,1,5
59,Claudio,Leitte.Claudia,M,,,white,1,5
208,Rafael,Leitte.Claudia,M,1004.0,816.0,white,1,5
816,Claudia,Leitte.Claudia,F,59.0,413.0,white,0,5
413,Ilna,Leitte.Claudia,F,,,white,0,5
887,Pasquale,MADISON.HOLLY,M,,,white,1,5
220,Rainbow,MADISON.HOLLY,F,887.0,1099.0,white,0,5
1099,Holly,MADISON.HOLLY,F,,,white,0,5
880,Guy,MADONNA,M,,,white,1,5
494,Madonna,MADONNA,F,,,white,0,5
479,Rocco,MADONNA,M,880.0,494.0,white,1,5
596,Lourdes Leon,MADONNA,F,1009.0,494.0,latino hispanic,0,3
508,Ashley,MANNING.PEYTON,F,,,white,0,5
1025,Peyton,MANNING.PEYTON,M,68.0,,white,1,5
225,Marshall,MANNING.PEYTON,M,1025.0,508.0,white,1,5
139,Vilma,MANZANO.LUIS,F,,,asian,0,0
1101,Luis,MANZANO.LUIS,M,960.0,139.0,white,1,5
960,Luis,MANZANO.LUIS,M,,,white,1,5
717,Ellen,MARANO.LAURA&VANESSA,F,,,white,0,5
483,Vanessa,MARANO.LAURA&VANESSA,F,549.0,717.0,white,0,5
549,Damiano,MARANO.LAURA&VANESSA,M,,,white,1,5
448,Laura,MARANO.LAURA&VANESSA,F,549.0,717.0,white,0,5
1076,W,MESSI.LIONEL,F,,,white,0,5
469,S1,MESSI.LIONEL,M,1040.0,1076.0,white,1,5
1040,Lionel,MESSI.LIONEL,M,992.0,,white,1,5
1054,Carl,MIKKELSEN.MADS,M,80.0,1073.0,white,1,5
1058,Viola,MIKKELSEN.MADS,F,80.0,1073.0,white,0,5
80,Mads,MIKKELSEN.MADS,M,,,white,1,5
1073,Hanne,MIKKELSEN.MADS,F,,,white,0,5
893,Tom,MILLER.SIENNA,M,,,white,1,5
474,Siena,MILLER.SIENNA,F,,,white,0,5
268,Marlowe,MILLER.SIENNA,F,893.0,474.0,white,0,5
1108,William Murray,MURRAY.ANDY,M,,,white,1,5
757,Andy Murray,MURRAY.ANDY,M,1108.0,421.0,white,1,5
756,James,MURRAY.ANDY,M,1108.0,421.0,white,1,5
421,Judy,MURRAY.ANDY,F,,,white,0,5
982,Macdowell Andie,McDowell.Andie,F,,,white,0,5
